-- Merging decision tree log ---
manifest
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:2:1-97:12
	xmlns:android
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:3:5-31
		INJECTED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml
permission#com.example.suv2.permission.MAPS_RECEIVE
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:7:5-8:46
	android:protectionLevel
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:8:9-44
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:7:17-72
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:9:5-76
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:9:22-73
uses-permission#com.example.suv2.permission.MAPS_RECEIVE
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:10:2-11:63
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:11:6-61
uses-sdk
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:13:5-15:40
MERGED from [com.google.android.gms:play-services:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
